"Name","UnlockTownHallLevel","UpgradeHouseLevel","DeployTimeMS","ChargingTimeMS","HitTimeMS","UpgradeTimeH","UpgradeCost","BoostTimeMS","SpeedBoost","SpeedBoost2","DamageBoostPercent","Damage","Radius","RadiusAgainstTroops","NumberOfHits","RandomRadius","TimeBetweenHitsMS","RandomRadiusAffectsOnlyGfx","IsStun","IsFocusFire","IsSmoke","ProjectileForAllHits","Energy","EnergyIncrease","XpGain","TID","InfoTID","SubtitleTID","IconSWF","IconExportName","BigPicture","PreDeployEffect","DeployEffect","DeployEffect2","ChargingEffect","HitEffect","Projectile","HitEffectBuildingSelected","HitEffectBuildingSelected2"
"String","int","int","int","int","int","int","String","int","int","int","int","int","int","int","int","int","int","boolean","boolean","boolean","boolean","boolean","int","int","int","String","String","String","String","String","String","String","String","String","String","String","String","String","String"
"Artillery",1,1,0,0,0,2,10400,0,0,0,,700,49,150,1,0,1,"false",,,,"true",3,2,14,"TID_ARTILLERY","TID_ARTILLERY_INFO","TID_ARTILLERY_SUBTITLE","sc/ui.sc","icon_ability_artillery","icon_ability_artillery","Weapon Deploy",,,,"Artillery Hit","ArtilleryAmmo",,
,,1,,,,3,20900,0,0,0,,777,49,150,1,0,1,,,,,,,,17,,,,,"icon_ability_artillery",,,,,,,,,
,,2,,,,6,44000,0,0,0,,862,49,150,1,0,1,,,,,,,,24,,,,,"icon_ability_artillery",,,,,,,,,
,,3,,,,8,88000,0,0,0,,957,49,150,1,0,1,,,,,,,,28,,,,,"icon_ability_artillery",,,,,,,,,
,,4,,,,12,150000,0,0,0,,1063,49,150,1,0,1,,,,,,,,34,,,,,"icon_ability_artillery",,,,,,,,,
,,5,,,,16,252000,0,0,0,,1180,49,150,1,0,1,,,,,,,,40,,,,,"icon_ability_artillery",,,,,,,,,
,,6,,,,21,400000,0,0,0,,1309,49,150,1,0,1,,,,,,,,45,,,,,"icon_ability_artillery",,,,,,,,,
,,7,,,,24,580000,0,0,0,,1453,49,150,1,0,1,,,,,,,,48,,,,,"icon_ability_artillery",,,,,,,,,
,,8,,,,24,680000,0,0,0,,1613,49,150,1,0,1,,,,,,,,48,,,,,"icon_ability_artillery",,,,,,,,,
,,9,,,,27,760000,0,0,0,,1791,49,150,1,0,1,,,,,,,,51,,,,,"icon_ability_artillery",,,,,,,,,
,,10,,,,33,1030000,0,0,0,,1988,49,150,1,0,1,,,,,,,,57,,,,,"icon_ability_artillery",,,,,,,,,
,,11,,,,39,1410000,0,0,0,,2206,49,150,1,0,1,,,,,,,,62,,,,,"icon_ability_artillery",,,,,,,,,
,,12,,,,39,1600000,0,0,0,,2449,49,150,1,0,1,,,,,,,,62,,,,,"icon_ability_artillery",,,,,,,,,
,,13,,,,49,1920000,0,0,0,,2718,49,150,1,0,1,,,,,,,,70,,,,,"icon_ability_artillery",,,,,,,,,
,,14,,,,54,2640000,0,0,0,,3017,49,150,1,0,1,,,,,,,,73,,,,,"icon_ability_artillery",,,,,,,,,
,,15,,,,54,3040000,0,0,0,,3349,49,150,1,0,1,,,,,,,,73,,,,,"icon_ability_artillery",,,,,,,,,
,,16,,,,60,3400000,0,0,0,,3718,49,150,1,0,1,,,,,,,,77,,,,,"icon_ability_artillery",,,,,,,,,
,,17,,,,63,4000000,0,0,0,,4127,49,150,1,0,1,,,,,,,,79,,,,,"icon_ability_artillery",,,,,,,,,
,,18,,,,66,4700000,0,0,0,,4580,49,150,1,0,1,,,,,,,,81,,,,,"icon_ability_artillery",,,,,,,,,
,,19,,,,,,,,,,5084,49,150,1,0,1,,,,,,,,,,,,,"icon_ability_artillery",,,,,,,,,
"Flare",3,1,0,0,0,2,6300,6000,0,0,0,0,20000,20000,1,0,1,"true",,"true",,"true",2,1,14,"TID_FLARE","TID_FLARE_INFO","TID_FLARE_SUBTITLE","sc/ui.sc","icon_ability_flare","icon_ability_flare","Weapon Deploy","Flare1",,,,"FocusFireAmmo","Flare building",
,,1,,,,9,105000,8000,0,0,,,,,,,,,,,,,,,30,,,,,"icon_ability_flare",,,"Flare2",,,,,,
,,5,,,,19,350000,11000,0,0,,,,,,,,,,,,,,,43,,,,,"icon_ability_flare",,,"Flare3",,,,,,
,,9,,,,30,1080000,15000,0,0,,,,,,,,,,,,,,,54,,,,,"icon_ability_flare",,,"Flare4",,,,,,
,,12,,,,41,2600000,20000,0,0,,,,,,,,,,,,,,,64,,,,,"icon_ability_flare",,,"Flare5",,,,,,
,,15,,,,48,4200000,25000,,,,,,,,,,,,,,,,,69,,,,,"icon_ability_flare",,,"Flare6",,,,,,
,,18,,,,,,30000,,,,,,,,,,,,,,,,,,,,,,"icon_ability_flare",,,"Flare7",,,,,,
"Medkit",4,1,0,0,0,3,12100,0,0,0,,-7,350,350,25,200,300,"true",,,,,6,3,17,"TID_MEDKIT","TID_MEDKIT_INFO","TID_MEDKIT_SUBTITLE","sc/ui.sc","icon_ability_heal","icon_ability_heal","Weapon Deploy","Heal area","Heal area top",,,"HealAmmo",,
,,1,,,,4,23800,0,0,0,,-8,350,350,25,200,300,,,,,,,,20,,,,,"icon_ability_heal",,,,,,,,,
,,2,,,,7,50000,0,0,0,,-9,350,350,25,200,300,,,,,,,,26,,,,,"icon_ability_heal",,,,,,,,,
,,3,,,,11,99000,0,0,0,,-10,350,350,25,200,300,,,,,,,,33,,,,,"icon_ability_heal",,,,,,,,,
,,4,,,,15,168000,0,0,0,,-11,350,350,25,200,300,,,,,,,,38,,,,,"icon_ability_heal",,,,,,,,,
,,5,,,,21,284000,0,0,0,,-12,350,350,25,200,300,,,,,,,,45,,,,,"icon_ability_heal",,,,,,,,,
,,6,,,,28,450000,0,0,0,,-13,350,350,25,200,300,,,,,,,,52,,,,,"icon_ability_heal",,,,,,,,,
,,7,,,,32,650000,0,0,0,,-14,350,350,25,200,300,,,,,,,,56,,,,,"icon_ability_heal",,,,,,,,,
,,8,,,,32,760000,0,0,0,,-15,350,350,25,200,300,,,,,,,,56,,,,,"icon_ability_heal",,,,,,,,,
,,9,,,,35,850000,0,0,0,,-16,350,350,25,200,300,,,,,,,,59,,,,,"icon_ability_heal",,,,,,,,,
,,10,,,,44,1160000,0,0,0,,-17,350,350,25,200,300,,,,,,,,66,,,,,"icon_ability_heal",,,,,,,,,
,,11,,,,51,1590000,0,0,0,,-19,350,350,25,200,300,,,,,,,,71,,,,,"icon_ability_heal",,,,,,,,,
,,12,,,,51,1800000,0,0,0,,-21,350,350,25,200,300,,,,,,,,71,,,,,"icon_ability_heal",,,,,,,,,
,,13,,,,64,2160000,0,0,0,,-23,350,350,25,200,300,,,,,,,,80,,,,,"icon_ability_heal",,,,,,,,,
,,14,,,,70,2970000,0,0,0,,-25,350,350,25,200,300,,,,,,,,83,,,,,"icon_ability_heal",,,,,,,,,
,,15,,,,70,3400000,0,0,0,,-27,350,350,25,200,300,,,,,,,,83,,,,,"icon_ability_heal",,,,,,,,,
,,16,,,,79,3800000,0,0,0,,-29,350,350,25,200,300,,,,,,,,88,,,,,"icon_ability_heal",,,,,,,,,
