id,name,category,tid,info_tid,subtitle_tid,level,build_cost,hit_points,width,height,build_time_d,build_time_h,build_time_m,build_time_s,require_town_hall_level,max_stored_resource,produces_resource,resource_per_hour,resource_max,export_name
1,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,1,"50,0,0",10000,4,4,0,0,1,0,,"3000,2000,0,0",,,,townhall_lvl1
2,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,2,"600,0,0",11000,4,4,0,0,5,0,,"3000,2000,0,0",,,,townhall_lvl2
3,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,3,"1900,0,0",12000,4,4,0,1,0,0,,"3000,2000,0,0",,,,townhall_lvl2
4,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,4,"5900,0,0",14000,4,4,0,2,0,0,,"3000,2000,0,0",,,,townhall_lvl2
5,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,5,"13000,0,0",16000,4,4,0,5,0,0,,"3000,2000,0,0",,,,townhall_lvl3
6,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,6,"25000,0,0",18000,4,4,0,6,0,0,,"3000,2000,2000,0",,,,townhall_lvl3
7,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,7,"33000,5800,0",20000,4,4,0,7,0,0,,"3000,2000,2000,0",,,,townhall_lvl3
8,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,8,"49000,9800,0",23000,4,4,0,8,0,0,,"3000,2000,2000,0",,,,townhall_lvl3
9,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,9,"81000,17800,0",26000,4,4,0,12,0,0,,"3000,2000,2000,2000",,,,townhall_lvl3
10,HQ,TownHall,TID_BUILDING_PALACE,TID_PALACE_INFO,TID_PALACE_SUBTITLE,10,"126000,30000,8000",29000,4,4,0,14,0,0,,"3000,2000,2000,2000",,,,townhall_lvl3
